MST951 18110
675 128 12
724 697 27
846 533 12
489 753 25
193 850 134
652 4 3
148 219 283
455 150 40
44 810 4
297 563 135
766 634 230
506 836 7
312 118 368
880 921 86
107 439 279
612 208 184
579 396 238
891 225 43
251 709 15
667 392 30
741 497 439
551 205 21
466 852 193
110 326 285
934 429 175
741 857 87
151 417 122
786 63 152
234 869 201
656 299 655
909 120 48
398 882 8
157 263 4
527 56 398
911 801 287
900 619 478
370 661 252
3 200 766
456 719 167
725 601 150
873 870 4
447 152 116
471 136 164
96 796 10
892 602 13
699 848 6
332 290 20
185 68 24
694 36 13
506 779 16
621 577 40
826 570 119
403 269 79
73 327 42
84 146 383
485 834 75
604 558 3
823 797 149
217 203 68
299 45 53
564 856 10
512 530 933
631 832 732
336 359 16
106 535 191
82 850 19
229 569 108
698 322 123
853 380 853
510 799 23
492 536 43
927 769 159
756 413 3
778 789 9
104 227 4
433 781 29
873 853 143
248 216 18
478 298 5
199 682 41
372 659 898
104 428 345
836 424 30
736 7 223
451 164 168
751 435 3
30 773 207
361 344 58
631 110 313
429 321 199
98 869 9
390 200 58
48 582 19
359 118 552
624 450 162
906 481 520
810 100 148
185 896 8
80 928 115
522 792 3
824 298 267
163 878 262
913 142 481
111 350 654
566 695 6
606 883 26
918 417 392
568 919 84
789 332 79
608 812 104
629 481 447
294 469 225
71 379 207
831 549 574
11 818 227
406 432 601
536 3 152
820 672 10
245 635 99
260 277 830
770 671 798
150 676 10
431 510 22
442 740 74
938 591 9
166 326 36
845 57 149
145 325 13
324 623 792
149 77 18
292 195 759
86 361 556
20 259 34
558 318 98
311 576 3
581 802 990
8 413 3
281 777 15
176 318 25
176 732 25
154 251 26
908 629 655
501 440 16
739 927 96
297 494 134
23 577 25
929 29 25
42 854 24
389 814 410
773 370 71
150 537 97
222 780 60
1 517 4
376 584 264
370 145 143
608 31 3
849 174 87
818 659 3
925 747 510
902 36 64
587 52 47
442 764 74
786 120 8
674 420 5
778 929 18
149 751 114
487 936 6
116 104 3
634 884 979
129 111 32
419 190 11
588 585 4
231 726 73
833 679 71
465 259 49
772 0 584
950 541 439
304 783 51
42 580 9
382 444 84
862 507 19
285 94 437
294 753 158
88 914 45
634 855 9
827 285 35
133 477 880
217 98 3
779 143 209
632 829 183
21 699 304
369 712 241
710 289 22
742 110 359
195 264 62
865 149 27
684 446 6
760 47 19
290 239 18
771 517 52
172 64 82
645 243 582
885 628 74
745 536 5
421 458 321
8 510 32
155 511 57
31 316 401
261 401 213
469 466 17
625 108 568
669 67 5
734 645 512
84 430 3
553 550 3
527 386 662
392 551 52
679 706 17
120 794 53
423 380 282
899 822 6
731 396 576
930 492 9
907 349 7
273 204 22
735 72 814
915 569 212
625 754 132
131 261 94
730 840 29
410 850 360
420 29 120
499 272 24
285 607 15
212 217 6
273 370 890
496 599 365
484 662 178
54 331 392
328 114 880
826 707 4
651 929 17
418 595 22
609 423 6
105 258 6
123 144 12
351 938 96
658 656 589
245 355 52
645 920 6
604 18 15
623 540 469
516 64 12
138 348 81
344 313 49
643 82 596
460 275 8
941 922 132
307 202 61
619 279 565
180 344 6
509 342 23
874 238 14
227 233 3
264 854 119
337 712 45
854 545 3
706 59 458
437 506 40
563 637 986
44 472 43
124 841 4
414 64 577
518 836 61
620 63 498
198 837 29
233 941 14
28 681 6
923 624 23
414 316 3
295 212 80
678 373 32
229 805 4
675 252 409
521 282 153
863 729 10
849 291 47
652 734 19
357 589 192
290 133 30
702 656 40
197 757 367
502 591 28
749 427 590
169 516 5
843 585 17
423 394 41
841 424 94
902 396 229
769 452 14
359 198 798
573 748 635
619 557 93
686 328 9
750 43 46
490 629 115
770 580 9
473 280 128
527 900 327
769 17 190
568 689 13
845 702 48
892 119 24
471 672 9
321 343 131
750 671 66
748 911 93
803 410 4
676 330 10
8 866 3
136 719 316
688 262 373
665 337 11
375 589 550
838 35 286
619 372 736
75 648 213
408 198 458
663 101 206
466 34 6
341 317 32
107 689 5
45 784 3
845 721 4
139 617 14
317 25 13
72 797 3
585 568 57
401 267 534
40 863 58
228 703 226
57 543 24
32 672 455
613 368 314
273 556 199
551 398 9
234 863 65
787 651 106
857 565 704
363 347 19
530 731 38
1 40 23
551 310 35
726 398 485
352 742 343
156 819 204
872 719 12
224 207 142
92 917 122
159 450 45
465 862 23
626 824 10
818 6 883
549 325 27
612 864 30
73 654 4
99 107 89
739 408 121
402 376 339
631 177 6
91 704 3
391 534 567
234 854 10
908 757 639
328 127 23
838 269 37
927 320 7
580 824 430
403 307 12
253 471 176
431 931 878
894 359 135
470 939 283
592 88 4
525 385 177
472 751 176
714 220 24
502 241 3
839 575 565
225 546 17
668 648 249
608 90 244
65 713 45
120 418 8
66 863 77
130 681 700
524 658 4
127 667 689
62 159 129
777 664 36
925 335 295
233 733 3
830 703 72
220 239 187
255 210 42
751 36 44
208 258 44
768 551 235
703 646 8
320 30 6
45 582 465
897 61 5
250 564 5
353 735 164
530 844 122
593 872 231
817 13 103
783 280 190
52 896 225
884 558 932
280 163 567
368 658 284
401 160 514
588 428 49
256 319 18
129 771 150
930 692 244
773 809 56
62 35 96
538 196 278
801 219 13
498 116 17
948 406 60
494 445 5
937 168 855
187 282 574
431 677 35
400 615 829
909 291 136
656 5 68
549 451 238
593 10 3
92 120 17
518 916 67
420 102 22
382 112 928
446 726 25
627 787 290
712 819 115
901 66 85
465 129 57
524 312 44
271 663 810
682 50 915
460 868 120
720 287 27
409 348 353
721 590 960
840 725 654
229 579 579
385 146 6
786 16 27
520 364 61
280 737 41
126 609 103
259 770 32
366 644 150
579 306 62
842 395 495
62 66 6
136 45 63
907 104 62
840 805 16
515 101 880
947 923 52
855 752 64
826 582 733
848 71 26
601 268 5
364 739 45
31 855 28
401 704 5
707 722 10
897 366 10
289 409 60
501 173 77
857 653 113
519 904 138
782 152 25
68 276 30
73 153 8
922 690 881
230 20 47
621 152 47
29 45 452
679 682 115
483 59 476
91 779 319
291 136 12
302 158 3
470 22 5
614 335 666
423 196 4
61 187 348
596 424 877
627 871 265
876 310 6
771 835 11
850 565 303
36 240 160
32 718 65
157 261 74
232 58 290
331 643 59
934 683 5
49 225 969
597 680 14
897 483 71
737 306 13
190 322 258
145 697 160
340 10 16
35 673 173
948 324 123
166 930 256
633 75 298
648 449 3
385 138 5
7 768 98
919 728 21
522 247 35
326 423 54
874 415 16
827 349 216
853 144 15
193 62 93
114 804 3
513 98 17
253 825 4
156 271 55
299 80 22
914 352 159
721 800 122
835 471 44
868 211 8
654 286 7
917 81 5
578 469 25
512 896 68
103 785 4
502 937 8
249 780 611
946 824 464
651 575 16
164 331 20
400 769 248
670 458 3
462 705 38
265 443 109
662 118 17
662 649 58
860 652 29
852 722 51
6 245 661
209 519 47
691 886 72
903 915 80
95 746 915
821 129 4
116 473 17
520 270 276
612 83 655
65 453 77
897 197 16
228 534 390
885 110 26
841 569 8
193 527 166
544 429 14
161 519 6
148 615 7
686 193 103
391 506 213
660 654 8
659 702 111
447 700 4
476 76 9
893 511 183
864 339 63
19 184 10
641 179 269
891 19 304
614 215 8
38 330 927
512 708 277
350 614 876
843 808 419
727 474 5
864 447 48
180 931 33
192 318 861
584 553 79
907 606 121
706 136 389
293 530 432
295 258 255
614 204 97
376 939 15
763 808 4
206 590 26
260 342 346
180 422 3
882 936 52
809 283 14
366 40 40
640 348 73
946 19 7
941 188 10
524 749 33
485 13 11
559 568 38
371 761 5
556 110 56
268 716 247
293 302 158
525 116 20
190 264 319
798 534 102
268 490 13
680 406 40
125 595 421
49 827 57
578 71 55
730 14 8
658 123 8
27 118 6
614 518 185
822 641 4
875 108 928
854 406 72
752 797 5
832 523 21
233 164 172
774 501 51
635 416 498
422 510 14
797 753 3
281 743 26
886 548 736
522 5 11
189 928 70
641 703 163
171 187 9
84 260 5
63 323 49
855 810 38
534 401 76
369 631 208
835 322 104
907 635 5
736 106 807
754 913 300
247 634 494
55 929 9
742 759 508
821 688 210
105 144 146
550 702 893
339 352 71
900 578 813
20 22 248
544 284 75
174 501 15
765 906 528
475 29 8
780 340 154
881 604 194
521 451 10
712 295 759
593 386 131
650 874 3
270 390 11
890 275 20
747 735 5
61 763 40
153 0 524
623 831 4
700 824 59
422 341 3
79 570 797
122 114 8
76 510 484
507 187 11
310 294 4
794 266 737
328 428 21
794 570 10
643 739 120
945 896 6
734 659 19
539 93 42
609 549 34
365 102 7
456 588 773
615 275 342
213 896 304
788 140 837
888 630 30
583 299 52
868 54 28
145 286 78
471 107 399
244 870 36
941 102 53
434 611 51
526 407 35
879 916 112
423 110 699
932 174 8
822 55 23
246 243 45
15 839 393
345 177 530
919 150 572
239 500 24
676 355 13
638 442 5
44 77 20
100 587 5
635 503 61
279 135 4
141 749 4
930 520 243
746 832 5
328 770 11
894 716 24
693 632 943
34 207 58
266 384 3
618 523 296
44 205 98
234 459 6
900 871 4
339 254 107
540 760 306
595 167 230
425 508 281
484 75 39
939 505 5
838 557 3
662 194 281
815 771 29
269 590 598
392 5 887
779 41 220
845 182 121
949 867 850
723 192 7
513 284 95
473 290 13
52 563 40
388 82 62
478 147 4
605 687 20
392 860 227
413 873 39
571 820 19
507 75 48
381 450 75
84 735 16
114 480 277
17 631 7
131 508 11
779 269 15
646 735 4
369 41 48
526 94 4
74 271 11
850 150 106
530 56 42
140 684 146
145 352 246
69 216 6
852 321 8
881 220 7
185 755 798
389 193 49
418 608 601
465 113 235
917 934 536
698 610 9
907 46 191
507 452 83
60 565 84
694 369 244
435 42 28
541 769 10
280 587 124
324 666 14
278 658 52
307 765 639
391 126 21
764 303 87
117 522 562
470 810 13
847 282 9
345 839 29
372 215 709
110 29 21
120 657 5
788 275 4
292 532 6
869 14 93
137 721 402
853 86 187
326 130 681
599 72 116
792 405 3
57 16 3
933 140 29
51 248 12
148 448 32
456 71 189
919 519 18
226 195 383
68 938 426
665 312 6
293 416 4
244 510 16
318 775 150
29 932 21
157 598 47
113 256 175
335 623 307
491 15 260
401 390 41
250 678 271
759 842 4
924 353 12
529 362 40
34 580 122
807 191 10
249 45 45
896 273 9
572 644 17
205 763 56
868 434 147
261 39 289
740 535 6
649 560 4
19 736 532
712 624 48
472 518 101
342 421 13
258 543 21
112 20 10
68 934 255
377 288 680
293 2 28
258 4 661
78 319 8
131 634 206
552 758 12
16 837 182
250 866 100
4 610 491
38 627 414
416 787 43
433 618 29
836 426 345
909 318 109
309 311 9
901 299 3
544 285 3
102 550 4
201 540 26
372 845 6
317 503 9
778 422 8
483 789 327
508 779 4
504 767 11
491 429 328
411 448 160
181 797 9
610 281 9
884 0 539
198 596 349
5 800 7
89 223 216
294 744 530
709 831 14
736 101 11
62 850 137
120 842 8
7 880 264
275 923 663
227 569 149
760 603 10
537 873 8
471 538 43
598 693 4
623 377 21
679 663 132
392 939 535
679 285 8
64 922 21
566 312 66
355 351 33
901 281 75
501 189 97
750 148 42
902 501 495
824 513 18
28 326 44
240 377 4
417 667 31
296 786 282
180 657 785
58 269 11
428 701 754
329 530 198
65 703 42
235 52 8
863 452 41
819 399 122
74 184 16
183 131 3
715 647 65
336 915 13
194 179 215
188 540 12
433 531 349
727 872 639
21 442 241
440 155 63
871 143 4
412 800 254
438 510 4
904 146 250
876 246 9
561 359 31
318 561 398
264 673 52
914 181 431
566 544 244
27 170 397
29 488 29
554 761 5
273 41 282
688 304 178
433 811 536
551 169 335
254 568 6
133 94 18
688 299 38
75 518 11
184 795 58
204 314 66
915 802 257
895 262 29
314 931 35
460 368 135
693 752 104
641 168 160
137 314 21
90 121 64
116 709 365
160 313 483
867 627 4
241 384 96
431 501 6
92 365 317
469 610 212
295 251 3
136 949 265
837 181 88
772 154 3
74 749 83
538 507 75
395 916 3
97 739 7
833 305 15
892 529 101
790 206 22
226 846 10
218 804 8
451 631 684
580 916 494
560 154 59
90 482 346
40 594 7
630 151 163
457 569 312
31 238 313
833 83 91
493 315 59
30 902 60
256 162 308
427 919 18
526 346 21
254 591 114
830 906 100
475 185 427
159 557 8
935 666 7
775 796 109
545 557 30
486 792 126
839 670 50
652 323 56
948 617 305
274 302 364
356 123 6
591 261 76
423 687 295
928 802 16
619 41 94
106 744 52
94 619 125
906 552 26
29 534 29
671 932 265
933 123 143
157 823 39
416 871 38
928 361 12
574 446 18
413 898 848
111 722 122
130 528 19
43 836 345
168 677 8
851 555 4
408 453 67
362 881 10
859 847 746
659 896 4
308 260 276
316 168 8
117 415 4
738 485 19
147 829 3
858 19 101
866 161 35
92 697 80
820 680 5
631 750 43
95 266 19
290 86 284
382 909 59
273 62 5
779 729 59
400 136 7
550 323 28
515 364 42
62 147 180
5 564 133
383 13 565
753 551 78
78 121 720
94 446 42
915 788 123
390 395 827
753 464 6
863 287 870
250 717 249
281 352 80
380 589 5
619 374 60
615 739 309
381 360 525
759 630 83
853 597 548
514 777 4
777 725 927
950 701 6
359 551 6
890 317 3
429 663 6
610 182 11
403 99 151
775 16 9
252 78 6
58 853 7
729 791 105
393 594 457
361 796 7
728 447 17
369 443 39
824 300 8
586 744 8
523 484 41
885 561 44
775 561 3
123 900 114
835 438 4
449 369 7
149 569 33
583 208 461
343 313 81
197 411 458
255 264 3
112 562 340
557 518 65
741 828 82
299 870 75
495 763 922
20 174 130
845 550 13
801 267 409
846 215 7
781 557 248
668 68 8
731 509 106
915 508 16
581 47 60
798 652 14
768 832 695
902 115 492
286 538 844
30 560 184
146 757 8
323 519 18
870 483 38
770 528 135
800 503 384
353 728 9
441 202 6
410 820 7
406 302 12
932 778 3
446 391 28
170 925 204
895 428 22
407 296 244
155 800 40
738 190 25
410 248 41
185 327 87
445 341 5
695 30 282
907 63 31
660 863 794
173 924 3
895 935 17
32 263 139
687 440 175
741 244 48
597 502 38
239 858 19
268 422 26
522 52 375
791 667 54
90 360 955
119 879 17
613 617 228
374 109 693
406 109 25
423 40 18
929 27 4
359 670 271
235 174 3
477 134 247
880 732 37
492 455 44
135 62 268
476 791 53
840 58 457
595 227 108
842 486 7
501 13 423
184 501 69
354 865 86
673 163 4
604 931 30
447 203 3
696 860 129
772 862 18
338 709 170
437 643 6
376 922 72
801 335 78
182 166 4
368 478 328
671 389 32
940 870 246
563 316 39
831 457 58
528 285 95
785 526 38
721 249 643
560 85 6
502 617 6
536 910 932
709 695 4
661 696 204
743 944 24
11 746 95
490 846 580
332 554 3
653 498 9
785 64 4
16 876 19
673 21 14
205 635 11
724 64 20
55 427 124
1 244 36
46 553 65
877 909 15
123 390 193
420 139 9
138 893 103
890 204 7
764 689 8
339 686 113
316 798 13
615 357 18
423 72 146
928 780 25
291 434 111
527 634 7
679 414 80
940 517 5
244 639 12
375 20 14
206 943 175
128 944 154
622 219 4
467 397 398
385 235 27
555 230 590
401 588 80
942 405 567
557 84 242
337 176 354
24 449 15
727 588 130
280 862 923
312 704 996
609 896 73
683 813 55
589 791 10
141 812 3
311 524 29
326 876 33
702 406 26
258 305 64
95 263 92
429 117 303
232 145 328
872 942 11
164 722 57
261 666 5
458 665 415
496 318 56
7 54 161
112 568 185
913 503 57
915 581 8
627 276 68
741 949 576
139 932 224
587 900 168
359 901 9
679 687 36
792 14 11
102 795 154
948 557 622
945 136 783
790 571 8
500 682 73
474 728 9
410 886 347
939 206 134
897 604 214
587 546 19
572 90 346
821 319 5
569 138 26
106 234 8
73 754 459
152 775 4
470 359 142
270 515 38
881 150 46
684 90 4
939 154 55
317 70 191
407 230 618
85 44 593
650 280 241
203 681 38
630 433 28
69 592 332
256 541 88
747 926 31
544 252 180
880 490 347
374 428 169
214 237 45
520 257 236
809 260 43
631 754 29
775 534 46
312 349 33
202 289 16
735 950 12
769 846 903
526 362 40
920 451 67
192 103 75
639 494 578
745 572 458
720 218 867
420 691 796
724 449 15
850 916 81
768 213 720
450 862 183
232 266 11
14 860 7
714 470 987
87 269 193
429 949 789
348 687 34
257 375 100
347 299 53
573 211 11
664 504 3
28 816 156
248 873 465
891 68 503
40 908 19
545 488 27
244 281 374
780 151 318
97 171 30
166 374 4
676 312 62
437 222 504
229 340 5
507 853 226
72 594 3
798 208 432
571 388 967
865 563 17
941 657 4
850 899 153
216 702 763
318 241 18
515 180 11
332 445 21
880 267 4
306 911 47
124 371 4
437 715 67
764 196 20
398 738 7
418 850 617
614 545 4
762 933 101
153 216 268
338 776 27
188 867 272
815 64 9
637 442 11
395 286 3
894 665 429
472 512 116
549 220 63
313 26 81
355 110 9
229 502 12
461 266 90
894 231 11
455 487 675
103 608 447
31 649 439
679 365 55
63 696 7
318 565 63
440 859 18
683 854 11
414 585 33
760 45 436
137 629 12
331 99 10
1 681 665
496 609 25
764 55 92
905 466 611
510 56 4
684 64 724
496 878 11
215 873 799
347 100 102
516 794 167
107 520 94
872 592 99
321 796 143
73 281 19
428 849 4
786 781 874
51 668 577
570 740 3
722 243 83
172 520 144
838 32 17
519 896 4
913 407 705
400 196 42
508 291 5
321 143 51
494 701 10
73 424 577
802 222 917
714 862 12
715 802 3
826 700 70
92 804 377
846 732 4
401 205 237
418 7 537
599 386 391
340 949 168
206 408 48
97 802 4
397 458 518
147 803 5
203 50 376
279 221 77
477 336 42
342 794 86
165 666 38
607 107 24
898 780 61
545 722 252
722 453 66
38 514 17
526 927 86
697 268 79
749 182 20
933 419 9
159 127 139
57 270 497
377 654 349
652 735 126
458 918 235
13 43 262
740 511 17
633 700 19
682 559 31
413 439 3
609 382 4
450 852 19
278 777 3
645 712 389
33 578 16
230 879 6
339 363 397
603 96 191
417 569 4
529 503 41
453 892 7
742 518 841
836 756 529
129 358 4
671 931 10
625 706 775
300 576 344
379 59 128
441 209 485
691 211 72
309 432 495
292 382 7
313 847 18
307 314 152
563 927 397
193 753 10
929 672 248
108 95 22
322 224 3
880 238 241
730 400 10
102 648 707
510 241 24
271 344 260
812 794 293
656 298 154
330 862 114
270 279 22
777 74 730
300 940 11
168 126 6
648 295 20
463 397 556
813 462 24
144 813 68
318 685 9
82 807 147
223 300 178
691 769 5
530 229 484
890 368 3
558 872 33
27 192 13
182 891 7
868 860 560
830 757 11
475 85 48
552 489 877
736 100 3
737 802 542
584 338 10
780 303 28
874 336 20
553 843 505
742 45 11
658 25 281
463 275 9
789 340 5
111 411 66
582 832 58
808 583 5
852 561 74
720 905 27
516 47 155
519 277 4
176 76 515
53 71 7
707 168 3
894 689 209
93 906 41
259 406 7
697 29 29
789 610 121
313 119 115
188 898 4
141 34 20
631 753 3
190 833 316
785 242 9
43 897 60
92 209 474
318 159 12
404 26 134
616 938 9
448 270 46
463 384 348
110 625 104
937 194 12
513 539 45
57 193 13
537 845 75
675 154 144
596 678 259
423 415 587
750 507 92
558 207 27
105 245 3
188 763 16
324 65 7
501 917 54
827 754 403
90 343 7
879 741 419
555 305 220
395 689 4
576 42 4
58 32 27
536 519 92
602 456 30
226 726 3
779 542 838
235 50 555
882 721 13
246 300 25
97 740 37
534 850 386
786 923 744
18 552 18
716 202 171
741 835 316
483 742 30
247 300 16
183 502 154
859 470 72
939 160 525
506 806 6
774 836 666
427 165 122
515 851 9
831 833 35
467 115 4
601 72 13
264 350 62
12 123 550
449 733 548
445 204 74
645 414 3
856 349 13
867 92 4
20 415 3
539 498 156
777 903 757
356 432 32
408 443 95
230 485 69
895 576 681
628 796 711
394 202 20
679 111 91
27 657 5
778 247 256
791 406 501
295 950 380
513 245 418
300 77 103
558 306 104
565 799 33
409 290 7
655 736 3
755 15 13
543 709 222
871 362 138
916 355 201
337 135 807
759 688 144
21 256 21
351 374 888
699 339 7
379 398 31
246 213 46
144 667 11
468 492 22
550 224 169
98 86 20
520 688 334
215 373 4
536 87 18
914 633 14
674 373 569
135 1 46
510 319 115
945 841 88
419 567 296
42 728 34
462 922 14
484 658 66
912 210 64
561 340 454
1 790 23
486 709 18
660 940 77
400 107 3
315 750 10
641 940 294
177 208 46
0 267 380
290 603 10
301 99 7
421 370 47
373 488 5
718 657 11
472 803 4
923 491 6
446 378 92
945 470 129
836 285 800
858 641 317
444 136 4
801 828 272
90 561 23
887 580 90
553 356 60
741 520 40
178 414 789
911 827 237
110 750 31
15 516 3
8 898 654
888 432 229
37 116 190
361 715 73
166 558 26
634 852 442
762 176 193
610 756 154
186 632 22
459 407 11
14 396 8
432 911 13
541 768 126
412 394 3
489 612 5
816 661 158
275 794 24
214 117 73
167 923 139
881 51 296
217 562 5
196 448 67
627 337 23
633 786 8
155 506 789
456 200 3
566 883 52
367 212 13
385 946 265
422 822 624
96 869 12
331 604 73
830 691 159
745 138 6
838 239 38
604 581 311
116 549 183
5 384 24
657 637 8
840 499 192
125 531 5
716 802 433
635 723 7
570 463 817
457 388 25
278 511 9
813 801 122
553 768 66
543 244 242
147 728 325
555 170 5
574 294 12
184 731 5
673 856 25
728 948 29
340 280 88
603 476 747
900 262 10
365 436 62
943 556 21
322 451 15
785 144 3
317 938 3
2 898 76
519 810 3
768 909 34
47 616 236
439 827 127
167 513 25
815 898 3
485 497 4
947 332 3
697 486 25
941 823 143
620 13 161
762 578 24
919 690 33
611 274 7
812 185 18
841 752 19
260 96 7
894 646 117
463 694 152
842 288 21
917 827 355
559 111 7
822 98 766
571 259 5
677 446 583
313 135 509
568 600 3
939 396 285
5 350 629
608 807 162
175 133 383
166 610 687
64 339 40
562 39 150
718 281 9
239 536 67
324 141 113
31 613 897
718 253 16
428 922 102
931 227 207
384 465 8
671 523 96
60 896 644
871 129 9
700 694 4
863 555 30
376 821 839
227 937 40
901 383 216
709 886 32
725 689 22
1 36 25
266 671 6
235 51 69
787 262 102
577 43 964
466 357 90
208 682 216
702 587 109
812 240 489
15 734 43
504 594 111
569 430 783
429 825 11
640 817 187
660 864 45
554 249 5
777 493 10
432 66 11
0 185 200
101 50 112
488 927 9
363 924 15
792 303 136
847 319 19
428 278 173
754 622 239
799 811 417
120 189 124
343 398 34
659 822 271
664 552 71
680 578 9
945 923 474
313 699 495
601 307 4
448 214 152
926 70 5
346 541 118
200 576 13
243 916 39
13 639 164
10 222 86
747 259 34
205 407 8
695 420 93
443 199 224
100 64 48
136 192 324
625 513 264
355 506 769
702 96 33
765 218 114
633 861 575
605 468 3
3 115 452
379 869 596
453 120 11
941 138 291
865 814 438
935 942 8
115 158 22
137 271 603
59 606 4
75 564 40
393 180 221
574 809 660
629 176 426
167 239 162
304 266 144
860 614 267
578 20 558
514 184 349
338 50 35
39 775 348
823 527 412
359 934 599
661 822 95
633 516 4
422 545 156
437 7 68
334 6 372
235 864 92
334 869 402
117 428 39
212 683 37
192 434 6
783 411 8
916 275 464
868 353 728
571 501 161
837 309 4
406 122 83
86 610 32
28 361 17
111 227 635
847 399 167
753 641 9
900 629 7
64 581 32
672 130 569
531 876 93
287 98 13
789 748 5
659 869 4
834 411 3
219 765 66
810 33 7
169 309 27
709 912 200
355 227 73
876 118 30
601 562 73
141 81 17
159 919 86
740 266 149
89 687 35
883 711 51
638 498 92
927 72 420
808 151 879
907 627 14
759 434 17
50 534 209
385 626 31
496 411 200
611 482 43
791 849 555
681 534 23
552 911 5
167 856 6
244 614 700
402 627 673
469 873 255
129 449 42
353 247 37
11 583 310
286 55 30
205 673 729
290 340 19
112 427 76
384 516 399
176 192 189
103 741 783
672 10 428
234 134 16
515 4 81
532 32 6
492 326 7
904 46 49
645 559 7
208 678 109
111 768 266
294 104 263
178 349 10
922 200 56
292 626 109
377 949 266
220 3 202
721 796 169
498 763 25
129 708 427
257 396 8
57 363 11
890 712 3
751 535 33
388 174 40
184 295 3
834 280 28
667 455 57
363 733 637
228 835 487
923 714 733
589 100 8
154 743 73
262 915 19
457 740 13
49 878 4
336 850 15
909 2 11
624 424 7
442 326 200
721 521 4
139 579 37
452 911 33
666 139 103
32 61 19
488 540 33
906 31 259
329 812 796
355 231 580
676 239 7
238 396 19
256 426 50
81 717 184
761 516 9
622 851 550
364 426 94
916 803 381
834 450 3
750 482 9
419 382 262
413 395 42
171 361 63
335 584 7
730 705 34
248 686 10
551 233 23
431 192 395
241 914 10
695 56 419
725 844 3
69 824 141
605 55 268
865 485 50
620 248 134
35 932 169
239 29 606
23 361 3
771 691 21
848 719 65
696 106 24
474 540 3
343 945 221
154 647 592
788 152 67
274 865 3
847 622 72
249 556 10
864 318 50
346 591 40
65 583 9
33 704 7
181 899 530
555 269 6
33 949 704
808 228 18
136 755 201
534 36 36
941 56 7
738 695 86
63 12 8
933 408 9
382 900 94
127 45 51
358 394 3
720 874 10
714 636 116
845 336 31
352 488 4
672 30 629
106 859 3
662 66 3
409 71 853
433 685 21
457 558 568
729 180 51
3 613 24
753 708 23
461 583 19
293 431 20
370 646 3
135 925 142
738 478 4
729 65 41
395 511 436
805 628 298
680 708 13
545 402 253
5 821 4
34 822 39
601 862 5
910 125 51
388 419 897
68 886 7
156 110 151
651 140 3
552 77 136
854 345 157
208 18 217
329 74 118
679 729 6
809 214 706
883 67 55
30 872 261
850 321 98
131 424 712
77 351 79
757 173 305
14 33 6
38 496 30
280 252 7
622 459 258
267 927 328
485 931 36
195 347 181
618 939 6
576 817 758
489 698 502
785 350 6
523 544 715
283 603 23
345 799 869
513 426 344
271 218 5
285 779 15
601 67 110
428 637 82
790 731 19
596 508 455
152 387 345
547 700 22
653 404 6
60 539 6
182 744 6
301 569 61
533 232 19
372 97 4
649 49 18
774 488 179
514 932 35
394 921 227
418 911 4
744 260 664
523 573 140
936 923 274
756 636 420
121 674 43
796 15 7
287 912 334
396 500 3
622 629 43
381 138 13
712 616 992
674 430 71
786 588 4
236 874 599
384 256 3
235 460 307
600 494 183
169 220 151
30 941 7
331 837 820
594 647 11
137 68 41
176 668 520
71 149 4
239 385 22
863 903 642
903 880 62
214 335 6
100 279 19
929 484 72
933 467 231
422 187 116
351 772 105
50 698 11
808 686 34
318 808 87
21 660 15
32 272 747
790 90 547
539 667 3
300 233 17
341 922 121
697 897 3
384 302 414
9 730 379
744 641 7
786 707 975
460 577 261
483 521 10
70 100 33
557 203 125
19 757 99
891 189 46
436 757 398
778 152 989
455 933 107
350 372 122
874 565 35
524 671 3
477 693 4
820 612 94
175 562 11
890 655 11
836 645 467
186 500 55
831 365 15
289 30 339
847 48 7
10 824 4
323 930 188
616 887 142
712 433 10
839 567 146
706 33 25
816 262 15
417 356 587
382 950 38
403 7 10
617 644 4
635 774 208
372 358 43
694 639 528
619 689 285
878 66 665
817 803 901
313 162 25
123 158 5
99 13 6
168 338 73
468 357 5
920 737 7
652 481 9
24 601 124
501 748 61
467 927 6
851 291 875
672 730 14
567 521 13
810 85 50
17 415 117
79 417 299
579 202 30
792 845 78
89 58 39
146 569 3
147 902 58
539 556 21
947 135 127
692 306 889
133 575 271
740 356 562
124 658 34
627 673 81
292 517 229
278 224 6
858 11 6
217 260 205
167 137 254
823 949 170
127 418 20
565 191 79
259 477 81
727 44 7
239 367 291
255 930 106
373 851 8
107 455 83
242 233 185
225 316 170
208 748 551
36 335 414
723 203 8
439 623 3
786 208 4
802 788 3
196 638 32
175 882 15
931 746 529
200 855 9
913 771 4
736 71 13
620 110 12
746 498 13
83 460 37
405 575 244
814 346 17
847 470 971
577 75 54
112 287 98
148 114 82
222 829 26
361 179 212
397 723 49
122 429 5
566 443 130
739 518 5
28 479 399
209 130 117
453 913 110
535 51 482
342 573 101
366 447 42
158 642 664
783 442 250
829 328 8
730 807 5
276 223 3
157 532 87
616 943 197
193 284 6
858 158 7
522 793 19
512 637 218
553 530 56
83 325 30
604 287 14
345 503 238
649 656 553
163 635 357
410 700 5
871 831 34
634 318 4
22 863 31
818 72 72
411 483 245
290 695 5
532 339 26
64 66 776
687 859 13
297 752 446
471 728 839
216 678 537
832 115 382
536 510 4
927 846 4
608 291 65
577 231 68
629 8 661
606 115 286
615 754 305
844 285 4
63 258 20
764 693 6
761 380 5
457 537 131
687 625 125
826 571 36
734 69 238
101 310 105
357 682 92
794 780 31
97 362 468
